"date","quartier","temperature","humidite","force_moyenne_du_vecteur_de_vent","force_du_vecteur_de_vent_max","pluie_intensite_max","sismicite","concentration_gaz","pluie_totale","has_catastrophe","prediction"
2170-12-12,"1",10.9,80.9,3.8,3.3,0,0.76,294.34,210.86,"1","1"
2170-12-12,"2",10.9,80.9,3.8,3.3,0,0.93,281.02,485.08,"1","1"
2170-12-13,"1",11.1,77.9,3.1,3.3,0,0.51,153.74,626.41,"0","0"
2170-12-13,"3",11.1,77.9,3.1,3.3,0,0.74,279.96,789.25,"1","1"
2170-12-13,"4",11.1,77.9,3.1,3.3,0,0.68,104.19,221.27,"1","1"
2170-12-13,"5",11.1,77.9,3.1,3.3,0,0.61,137.86,66.48,"1","1"
2170-12-14,"1",12.6,69,2.9,0.9,0,0.74,262.42,555.76,"1","1"
2170-12-16,"2",8.5,70.7,3,1.5,0,0.96,178.36,596.82,"0","1"
2170-12-18,"1",13,68.1,4.7,7.4,0,0.54,209.02,413.22,"0","0"
2170-12-19,"5",14.2,70,3,4.2,0,0.54,101.59,538.31,"1","0"
2170-12-20,"3",9.1,69.4,2.8,1.9,0,0.94,286.62,599.09,"0","1"
2170-12-21,"3",11.8,72.8,4.3,8.5,0,0.76,252.37,163.52,"1","1"
2170-12-21,"5",11.8,72.8,4.3,8.5,0,0.37,192.84,481.66,"1","1"
2170-12-23,"2",13.5,76.4,6,17.2,0,0.54,166.32,313.88,"1","1"
2170-12-24,"2",16.7,66,5.3,17.1,0,0.87,184.17,365.21,"1","1"
2170-12-25,"3",14.6,75,3.5,4.6,0,0.98,226.6,210.34,"1","0"
2170-12-26,"3",1.2,52.8,2.8,2.6,0,0.61,288.5,124.17,"1","1"
2170-12-27,"3",19.8,70.2,5.7,10.3,0,0.88,267.19,454.82,"1","1"
2170-12-29,"4",24.3,71.5,9.6,15,0,0.43,125.64,688.18,"1","1"
2170-12-30,"1",18.8,77.8,2.9,2.9,0,0.54,291.64,41.47,"0","0"
2171-01-01,"2",19.8,77.8,2.3,0.6,0,0.54,182.07,84.19,"1","1"
2171-01-01,"3",19.8,77.8,2.3,0.6,0,0.74,177.3,161.78,"0","0"
2171-01-02,"2",16.3,68.4,3.1,3.6,0,0.8,186.67,651.81,"1","1"
2171-01-02,"3",16.3,68.4,3.1,3.6,0,0.53,230.76,602.37,"0","0"
2171-01-06,"1",10.5,60.7,4.4,7.3,0,0.59,177.49,414.22,"0","0"
2171-01-08,"2",15.7,60.8,14.4,25,0,0.83,183.26,643.27,"1","1"
2171-01-09,"5",-1.1,54.5,8.4,11.5,0.2,0.39,193.45,237.85,"0","1"
2171-01-10,"1",15.1,72.4,3.8,6.2,0.1,0.63,170.28,234.08,"0","0"
2171-01-10,"4",15.1,72.4,3.8,6.2,0.1,0.35,149.51,344.57,"0","1"
2171-01-10,"5",15.1,72.4,3.8,6.2,0.1,0.61,126.5,352.66,"1","0"
2171-01-11,"1",13.7,60.2,7.8,10.8,0,0.79,180.49,379.13,"0","0"
2171-01-11,"3",13.7,60.2,7.8,10.8,0,0.99,272.34,550.24,"1","1"
2171-01-12,"4",8.4,67.7,4.4,5.6,0,0.57,112.28,209.59,"1","1"
2171-01-13,"4",7,74.6,4,5.2,0,0.36,166.26,729.92,"1","1"
2171-01-14,"2",9.1,70.9,3.5,3.4,0,0.74,296.9,186.48,"1","1"
2171-01-18,"1",6.4,78.8,4,4.7,0,0.78,232.68,5.29,"0","0"
2171-01-18,"3",6.4,78.8,4,4.7,0,0.6,152.27,588.8,"0","0"
2171-01-18,"4",6.4,78.8,4,4.7,0,0.6,132.38,899.68,"1","1"
2171-01-20,"3",12.7,64.9,4.2,7.1,0,0.63,243.8,544.98,"1","1"
2171-01-21,"2",12.1,65.7,6.9,10,0,0.78,286.74,163.26,"1","1"
2171-01-21,"3",12.1,65.7,6.9,10,0,0.97,286.82,52.55,"1","1"
2171-01-21,"5",12.1,65.7,6.9,10,0,0.64,181.87,755.69,"1","1"
2171-01-22,"2",5.3,64,3.1,2.7,0,0.9,236.57,834.76,"0","1"
2171-01-22,"3",5.3,64,3.1,2.7,0,0.8,163.78,337.64,"0","0"
2171-01-22,"5",5.3,64,3.1,2.7,0,0.58,106.48,932.57,"1","1"
2171-01-23,"2",10.7,59.9,5.1,8.2,0,0.73,163.21,130.65,"1","1"
2171-01-24,"3",7.9,64.7,2.5,0,0,0.58,175.52,172.26,"0","0"
2171-01-24,"5",7.9,64.7,2.5,0,0,0.65,104.76,202.34,"1","1"
2171-01-25,"1",12.3,62.1,2.8,1.8,0,0.94,291.45,311.54,"1","1"
2171-01-26,"4",12.7,67.2,2.8,2.4,0,0.5,122.47,278.79,"1","1"
2171-01-27,"1",10.1,77.1,3.9,6,0,0.83,220.79,204.17,"0","1"
2171-01-29,"2",5.4,66.6,4.3,5.3,0,0.89,163.78,709.27,"1","1"
2171-01-29,"4",5.4,66.6,4.3,5.3,0,0.68,187.82,60.57,"1","1"
2171-01-30,"1",5,69.8,4.1,6.7,0,0.65,188.37,85.81,"0","0"
2171-01-30,"3",5,69.8,4.1,6.7,0,0.81,268.05,53.7,"1","1"
2171-01-30,"5",5,69.8,4.1,6.7,0,0.39,174.85,347.68,"0","1"
2171-02-01,"5",11.6,67.1,13.1,21.1,0,0.44,126.79,415.79,"1","1"
2171-02-02,"1",12,66.6,7.1,11.7,0,0.6,238.9,34.26,"0","0"
2171-02-02,"3",12,66.6,7.1,11.7,0,0.74,258.58,615.73,"1","1"
2171-02-03,"4",11.4,72.8,3.8,4.9,0,0.57,147.2,963.97,"1","1"
2171-02-04,"2",17.6,65.6,7,10.1,0,0.51,164.24,542.66,"1","1"
2171-02-08,"3",13.4,54.8,4.2,7.7,0,0.67,171.81,645.49,"0","0"
2171-02-09,"4",14.2,53,4.4,13,0,0.54,185.47,886.98,"1","1"
2171-02-10,"3",14,64.7,3.1,3.5,0,0.69,277.96,644.89,"1","1"
2171-02-13,"1",21.8,60.8,7.3,22.6,0,0.88,228.02,539.25,"1","1"
2171-02-15,"3",12.2,72.2,12.1,18.9,0,0.7,289.91,451.61,"1","1"
2171-02-16,"4",17.6,71.7,14,23.1,0,0.67,155.96,939.77,"1","0"
2171-02-17,"4",21.4,63.1,11.7,16.9,0,0.48,185.74,23.1,"1","1"
2171-02-18,"5",15.2,70.8,5.8,9.1,0,0.35,183.68,868.67,"1","1"
2171-02-19,"3",16.7,58.5,6.3,10.7,0,0.61,244.44,42.2,"1","1"
2171-02-20,"3",12.4,58.4,8.6,14.1,0,0.84,172.71,295.08,"0","0"
2171-02-20,"4",12.4,58.4,8.6,14.1,0,0.62,152.57,256.12,"1","1"
2171-02-21,"4",20.2,57.1,18.9,31,0,0.45,131.14,616.79,"1","1"
2171-02-24,"3",20.7,69.7,13.5,19.9,0,0.85,230.58,103.2,"0","1"
2171-02-25,"2",12.1,56.2,4.8,10.2,0,0.94,187.09,741.01,"1","1"
2171-02-25,"5",12.1,56.2,4.8,10.2,0,0.46,121.2,756.68,"1","1"
2171-02-27,"3",17.7,60.6,3.5,5.6,0,0.83,173.37,233.87,"0","0"
2171-02-28,"3",18.1,58.2,3.8,5.9,0,0.89,241.48,174.6,"1","1"
2171-03-01,"4",21.3,51,9.3,20.3,0,0.56,186.21,809.82,"1","1"
2171-03-03,"3",14.7,68.3,3.7,6,0,0.89,291.4,387.54,"0","1"
2171-03-04,"3",17.5,69.5,12.4,19.4,0.1,0.94,246.12,268.35,"0","1"
2171-03-05,"4",16,66.1,7.9,13.6,0,0.48,168.76,250.73,"0","1"
2171-03-06,"5",17.3,66.3,6.7,9.4,0,0.48,196.83,117.31,"0","1"
2171-03-07,"3",13.1,63.7,5.7,13.7,0,0.68,175.21,763.43,"0","0"
2171-03-07,"4",13.1,63.7,5.7,13.7,0,0.69,178.83,934.48,"0","1"
2171-03-08,"1",20.4,61.5,5.1,13.9,0.1,0.63,206.07,229.65,"1","1"
2171-03-10,"3",21.9,56.9,7.6,17.8,0,1,191.53,660.78,"0","0"
2171-03-11,"2",19.6,57.9,10.1,23.2,0,0.7,230.42,185.32,"0","1"
2171-03-11,"3",19.6,57.9,10.1,23.2,0,0.63,230.07,558.09,"1","1"
2171-03-12,"1",14.7,77.7,8.4,14.7,0.1,0.8,290.56,34.24,"1","1"
2171-03-12,"4",14.7,77.7,8.4,14.7,0.1,0.41,105.19,68.83,"1","1"
2171-03-13,"3",18.8,77.8,7.9,14.1,0.1,0.56,277.12,359.92,"0","0"
2171-03-15,"5",19.4,64.1,21,47.1,0,0.34,142.53,161.76,"1","0"
2171-03-19,"1",16.4,58.2,12.3,26.9,0,0.72,254.6,222.08,"1","1"
2171-03-20,"3",17.5,68.2,13.4,31.7,0,0.74,207.17,786.28,"1","1"
2171-03-21,"1",16.2,49.3,22.1,49.7,0,0.9,277.38,175.4,"0","1"
2171-03-23,"3",16.5,61.6,5.5,13.5,0,0.81,221.61,341.14,"1","1"
2171-03-24,"4",21.9,50.8,7.6,18.5,0,0.63,197.4,932.95,"1","1"
2171-03-25,"5",22.6,40.5,9.9,19.5,0,0.4,179.41,30.93,"1","1"
2171-03-26,"1",20.8,48.1,10.4,17.8,0,0.77,246.08,401.53,"1","1"
2171-03-26,"5",20.8,48.1,10.4,17.8,0,0.36,120.47,126.7,"0","1"
2171-03-27,"1",17.7,36.1,8.8,15,0,0.85,282.09,747.59,"1","1"
2171-03-28,"1",21.5,33,5.5,14.7,0,0.84,159.25,720.05,"0","0"
2171-03-28,"2",21.5,33,5.5,14.7,0,0.95,158.11,656.83,"0","1"
2171-03-29,"3",17.7,47.9,5,13.4,0,0.93,275.51,353.09,"0","1"
2171-03-29,"4",17.7,47.9,5,13.4,0,0.58,151.42,690.71,"1","1"
2171-03-31,"1",19.3,69.1,13.8,23.3,0.1,0.72,244.36,320.43,"1","1"
2171-03-31,"4",19.3,69.1,13.8,23.3,0.1,0.52,176.59,396.02,"1","1"
2171-03-31,"5",19.3,69.1,13.8,23.3,0.1,0.45,173.47,299.75,"1","1"
2171-04-02,"1",13.2,52.9,9.3,20.9,0,0.88,150.45,76.33,"0","0"
2171-04-02,"5",13.2,52.9,9.3,20.9,0,0.39,139.46,393.18,"1","1"
2171-04-03,"1",10.7,61.2,4.4,6.6,0,0.74,188.46,72.1,"0","0"
2171-04-03,"2",10.7,61.2,4.4,6.6,0,0.74,297.42,345.03,"1","1"
2171-04-03,"5",10.7,61.2,4.4,6.6,0,0.39,183.35,338.84,"1","1"
2171-04-04,"1",9.4,55.8,4,6,0,0.99,193.31,468.29,"0","0"
2171-04-05,"3",15.4,41.5,3.9,9.2,0,0.69,219.15,505.55,"1","1"
2171-04-05,"5",15.4,41.5,3.9,9.2,0,0.31,101.51,471.91,"0","0"
2171-04-08,"1",21.6,59.9,9.4,18.5,0,0.97,162.72,767.47,"0","0"
2171-04-08,"4",21.6,59.9,9.4,18.5,0,0.4,117.74,472.84,"1","1"
2171-04-09,"3",15.2,46.3,5.4,14.4,0,0.53,223.88,185.04,"0","0"
2171-04-09,"5",15.2,46.3,5.4,14.4,0,0.33,156.29,145.75,"1","1"
2171-04-10,"2",23.1,43.9,9.2,21.6,0,0.52,282.86,823.35,"0","1"
2171-04-10,"5",23.1,43.9,9.2,21.6,0,0.66,182.81,460.08,"0","1"
2171-04-12,"2",21.4,63.3,12.9,34.6,0,0.78,255.86,367.63,"1","1"
2171-04-12,"4",21.4,63.3,12.9,34.6,0,0.66,185,165.85,"0","1"
2171-04-13,"4",18.9,78.9,3.5,5.2,0,0.65,118.02,759.49,"1","1"
2171-04-14,"2",22.4,63.8,3.6,5.6,0,0.75,178.38,369.98,"1","1"
2171-04-14,"3",22.4,63.8,3.6,5.6,0,1,187.49,23.21,"0","0"
2171-04-14,"4",22.4,63.8,3.6,5.6,0,0.54,130.72,884.43,"1","1"
2171-04-14,"5",22.4,63.8,3.6,5.6,0,0.32,191.27,759.09,"1","1"
2171-04-15,"3",20.2,68.7,4.5,9.3,0,0.85,224.09,645.34,"1","1"
2171-04-17,"3",22.2,61.3,7.9,14.3,0,0.8,292.04,309.2,"1","1"
2171-04-18,"1",19.4,67.8,6.9,12.3,0,0.65,248.78,414.79,"1","1"
2171-04-18,"2",19.4,67.8,6.9,12.3,0,0.84,167.55,173.11,"1","1"
2171-04-21,"2",18.2,76.1,7.7,12.6,0,0.77,165.99,155.21,"1","1"
2171-04-21,"5",18.2,76.1,7.7,12.6,0,0.55,130.23,946.96,"1","1"
2171-04-22,"2",21.8,58.3,4.3,8.9,0,0.7,276.27,716.43,"1","1"
2171-04-22,"5",21.8,58.3,4.3,8.9,0,0.42,148.06,502.41,"1","1"
2171-04-23,"1",18.2,79.7,6.3,14.2,0.3,0.91,168.52,333.37,"0","0"
2171-04-23,"4",18.2,79.7,6.3,14.2,0.3,0.35,131.71,404.25,"1","1"
2171-04-24,"2",21.8,61,12.9,23.8,0,0.76,154.34,79.29,"1","1"
2171-04-25,"4",18.5,62,3.8,6.1,0,0.38,161.8,459.43,"1","1"
2171-04-25,"5",18.5,62,3.8,6.1,0,0.39,125.17,515.22,"1","1"
2171-04-26,"4",28.3,39.1,5.1,9.2,0,0.42,121.9,435.81,"0","1"
2171-04-27,"1",23.6,51.3,3.9,9.7,0,0.57,274.31,388.96,"0","0"
2171-04-29,"1",27.2,64.3,5.6,11.2,0,0.57,276.25,522.05,"0","0"
2171-04-29,"2",27.2,64.3,5.6,11.2,0,0.58,172.01,355.75,"1","1"
2171-04-30,"2",24.1,51.7,7.4,15.7,0,0.92,220.89,528.48,"1","1"
2171-05-01,"2",23.6,56.4,6,9.7,0,0.53,241.04,649.54,"1","1"
2171-05-06,"5",20.2,58.6,8.7,17,0,0.51,161.66,258.85,"1","1"
2171-05-07,"4",24.4,48.4,8.4,15,0,0.57,122.21,276.88,"0","1"
2171-05-08,"4",25.8,51.1,5.3,10.7,0,0.43,119.7,955.25,"1","1"
2171-05-08,"5",25.8,51.1,5.3,10.7,0,0.5,179.59,76.85,"0","1"
2171-05-10,"1",29.6,49.4,4,6.3,0,0.72,231.43,748.79,"1","1"
2171-05-12,"5",28.2,55.7,4.8,9.9,0,0.43,146.79,222.96,"1","1"
2171-05-13,"4",25.9,57.7,3.4,5.5,0,0.63,159.71,409.43,"1","1"
2171-05-15,"1",31.9,51.8,5.1,17.5,0,0.96,197.47,645.49,"0","0"
2171-05-16,"1",31.4,50.1,3.5,7.8,0,0.87,204.21,557.72,"1","1"
2171-05-18,"1",36.1,38.2,4.2,10,0,0.87,294.88,88.01,"0","1"
2171-05-18,"2",36.1,38.2,4.2,10,0,0.6,247.86,650.34,"1","1"
2171-05-18,"5",36.1,38.2,4.2,10,0,0.55,174.89,553.07,"1","0"
2171-05-19,"3",28.9,51.5,6.5,19.3,0,0.95,297.54,528.57,"1","1"
2171-05-20,"3",31.2,55.2,4.5,13.3,0,0.66,212.7,738.8,"1","1"
2171-05-22,"1",36.9,43.7,4.6,11.2,0,0.81,158.48,587.79,"0","0"
2171-05-24,"1",20.7,62,6.9,13.1,0,0.85,156.44,760.75,"0","0"
2171-05-24,"2",20.7,62,6.9,13.1,0,0.97,189.23,958.56,"1","1"
2171-05-25,"2",24.1,53.9,12.3,19.1,0,0.52,240.4,872.45,"1","1"
2171-05-25,"5",24.1,53.9,12.3,19.1,0,0.32,101.08,877.01,"0","1"
2171-05-27,"1",23,60,7.5,11.6,0,0.78,264.72,590.9,"1","1"
2171-05-28,"4",29.2,40,5.8,13,0,0.4,131.61,792.37,"0","1"
2171-05-29,"3",27.1,34.1,4.3,8,0,0.92,196.79,239.11,"0","0"
2171-05-30,"2",29.9,43.3,3.7,7.1,0,0.93,191.89,392.71,"1","1"
2171-05-30,"5",29.9,43.3,3.7,7.1,0,0.37,156.8,474.27,"1","1"
2171-05-31,"1",29.9,35.9,4.8,7.2,0,0.71,214.49,480.41,"1","1"
2171-05-31,"3",29.9,35.9,4.8,7.2,0,0.52,267.37,584.07,"0","0"
2171-05-31,"4",29.9,35.9,4.8,7.2,0,0.58,150.25,868.44,"0","1"
2171-06-03,"1",36.9,51.1,3.4,12.4,0,0.95,288.12,167.99,"1","1"
2171-06-03,"2",36.9,51.1,3.4,12.4,0,0.8,185.53,852.91,"1","1"
2171-06-04,"1",33,59.1,2.8,5.6,0,0.59,243.61,644.57,"0","0"
2171-06-04,"5",33,59.1,2.8,5.6,0,0.55,159.43,64.71,"0","1"
2171-06-05,"1",34.3,47.6,6.3,12.2,0,0.73,274.73,644.16,"0","1"
2171-06-05,"3",34.3,47.6,6.3,12.2,0,0.84,227.08,286.65,"1","1"
2171-06-11,"1",39.9,35,2.9,7,0,0.51,199.88,251.35,"0","0"
2171-06-11,"5",39.9,35,2.9,7,0,0.68,195.16,257.15,"1","1"
2171-06-15,"1",41.3,34.3,3,7,0,0.84,294.99,430.1,"1","1"
2171-06-16,"1",41.3,37.9,2.4,6,0,0.53,190.79,264.63,"0","0"
2171-06-16,"3",41.3,37.9,2.4,6,0,0.88,242.36,449.52,"1","0"
2171-06-16,"4",41.3,37.9,2.4,6,0,0.66,118.17,243.12,"1","1"
2171-06-16,"5",41.3,37.9,2.4,6,0,0.42,196.97,284.59,"0","1"
2171-06-18,"4",42.2,33.1,4,15.4,0,0.68,157.09,382.15,"1","1"
2171-06-18,"5",42.2,33.1,4,15.4,0,0.49,167.65,667.69,"1","1"
2171-06-19,"3",39.3,45.7,4.5,18.4,0,0.7,259.28,535.91,"1","1"
2171-06-20,"1",37,40.8,4.2,13.3,0,0.71,245.17,642.24,"1","1"
2171-06-20,"3",37,40.8,4.2,13.3,0,0.63,257.21,569.63,"1","1"
2171-06-21,"3",35.6,53.7,3.3,8.1,0,0.81,222.17,268.55,"0","1"
2171-06-21,"5",35.6,53.7,3.3,8.1,0,0.52,103.72,441.85,"1","1"
2171-06-22,"5",39.1,38.9,3.6,11.5,0,0.34,198.09,311.73,"1","1"
2171-06-23,"1",34.8,46.8,3.7,8.5,0,0.94,276.68,207.81,"1","1"
2171-06-23,"3",34.8,46.8,3.7,8.5,0,0.74,297.32,759.25,"1","1"
2171-06-25,"3",33.9,45,4.3,11.6,0,0.59,229.38,529.3,"0","0"
2171-06-26,"2",31.7,52.6,4.4,11.2,0,0.98,223.83,209.3,"0","1"
2171-06-27,"2",27.3,54.4,3.8,7.8,0,0.65,250.36,673.86,"1","1"
2171-06-30,"2",30.9,59.4,3.9,11,0,0.94,247.25,252.72,"1","1"
2171-06-30,"5",30.9,59.4,3.9,11,0,0.58,129.89,416.04,"1","1"
2171-07-01,"2",31.3,36,3,8,0,0.9,212.35,130.38,"1","1"
2171-07-03,"2",40.6,39.3,3.9,11.2,0,0.83,231.87,718.06,"1","1"
2171-07-04,"3",34.6,46.9,7.7,14.3,0,0.52,152.55,48.81,"0","0"
2171-07-04,"5",34.6,46.9,7.7,14.3,0,0.45,122.75,639.01,"1","1"
2171-07-05,"2",42.4,35,3.7,12.4,0,0.73,228.09,71.48,"1","1"
2171-07-07,"4",40.4,39.7,6.8,18.4,0,0.37,129.14,217.49,"1","0"
2171-07-08,"1",34.6,35.5,5.5,14.1,0,0.53,211.84,218.44,"0","0"
2171-07-08,"5",34.6,35.5,5.5,14.1,0,0.49,116.53,983.96,"1","1"
2171-07-09,"2",39.3,32,3.8,8.1,0,0.6,216.49,833.86,"1","1"
2171-07-09,"5",39.3,32,3.8,8.1,0,0.59,182.52,283.54,"0","1"
2171-07-11,"1",43.2,32.6,2.5,6.6,0,0.59,240.79,116.86,"0","0"
2171-07-13,"2",40.7,25.5,2.6,7.3,0,0.71,204.91,19.51,"1","1"
2171-07-13,"4",40.7,25.5,2.6,7.3,0,0.35,167.31,157.95,"0","1"
2171-07-13,"5",40.7,25.5,2.6,7.3,0,0.38,153.88,889.15,"1","1"
2171-07-14,"1",40.4,38.5,2.5,7.1,0,0.87,195.14,319.94,"0","0"
2171-07-14,"5",40.4,38.5,2.5,7.1,0,0.43,123.76,711.98,"0","1"
2171-07-16,"1",40.4,29.6,2.2,6.8,0,0.8,243.78,343.56,"0","1"
2171-07-17,"2",42.5,30.1,2.8,7.4,0,0.82,192.02,656.02,"0","1"
2171-07-17,"3",42.5,30.1,2.8,7.4,0,0.86,286.62,480.26,"1","1"
2171-07-17,"4",42.5,30.1,2.8,7.4,0,0.51,125.72,410.06,"1","1"
2171-07-18,"1",44,25.5,5.2,20.7,0,0.55,226.23,25.09,"0","0"
2171-07-19,"2",39.7,38.9,3.6,12.1,0,0.68,241.54,493.45,"0","1"
2171-07-20,"3",36.1,45.3,5.4,13.6,0,0.97,221.03,560.04,"1","1"
2171-07-21,"1",41.1,27.3,2.5,5.2,0,0.54,163.85,666.51,"0","0"
2171-07-22,"1",39.8,47.8,7.6,16.4,0,0.65,159.06,608.91,"0","0"
2171-07-23,"2",37.9,36.9,3.9,9.4,0,0.83,218.3,269.03,"1","1"
2171-07-24,"2",42.9,35.7,2.4,6.9,0,0.97,208.13,779.18,"1","1"
2171-07-25,"4",39.4,42.4,10.2,19.7,0,0.41,178.83,194.5,"1","1"
2171-07-26,"4",35.3,42,6.9,15.4,0,0.65,167.81,91.84,"1","1"
2171-07-28,"4",35.5,39.9,4.8,11.5,0,0.4,150.59,934.73,"1","0"
2171-07-29,"1",35.7,45.8,5,13.2,0,0.85,210.12,111.06,"1","1"
2171-07-30,"4",41.3,35.4,4.1,11.2,0,0.36,101.04,734.2,"1","1"
2171-07-30,"5",41.3,35.4,4.1,11.2,0,0.7,141.24,754.09,"0","1"
2171-07-31,"4",44.5,27.8,3.5,9.6,0,0.35,116.18,676.85,"0","1"
2171-08-01,"4",38.8,30.8,4.5,10.5,0,0.65,192.87,637.69,"1","1"
2171-08-02,"3",43.1,27.9,3,7.2,0,0.87,264.79,404.55,"1","1"
2171-08-02,"4",43.1,27.9,3,7.2,0,0.45,161.19,682.42,"0","1"
2171-08-03,"4",44.1,31.1,3,9.3,0,0.57,123.03,294.4,"1","0"
2171-08-04,"2",41.7,33.4,4.3,10.8,0,0.96,200.47,586.4,"0","1"
2171-08-06,"2",42.2,34,3.4,10.6,0,0.53,231.75,171.3,"0","1"
2171-08-07,"3",42.4,27.1,3.1,8.9,0,0.87,240.17,390.57,"1","1"
2171-08-07,"5",42.4,27.1,3.1,8.9,0,0.4,179.48,786.87,"1","1"
2171-08-10,"2",46.3,21.4,3.8,10.3,0,0.63,226.81,590.88,"1","1"
2171-08-10,"3",46.3,21.4,3.8,10.3,0,0.91,157.17,653.76,"0","0"
2171-08-10,"4",46.3,21.4,3.8,10.3,0,0.39,115.98,400.7,"1","1"
2171-08-12,"2",44.8,40.2,2.9,8.6,0,0.77,250.86,173.9,"0","1"
2171-08-12,"4",44.8,40.2,2.9,8.6,0,0.45,122.68,88.54,"1","1"
2171-08-13,"4",41.2,38.7,3.5,10,0,0.59,143.31,656.15,"0","1"
2171-08-14,"1",37.1,44,5.9,12.8,0,0.56,222.64,455.16,"0","0"
2171-08-15,"4",37,37.2,3.4,9.2,0,0.37,121.46,557.18,"1","1"
2171-08-16,"4",36.3,41.9,5,11.3,0,0.46,195.95,664.01,"1","1"
2171-08-16,"5",36.3,41.9,5,11.3,0,0.62,179.67,456.45,"0","1"
2171-08-19,"1",37.7,37.5,6,12.9,0,0.63,166.79,758.66,"0","0"
2171-08-20,"2",40.1,31.4,3.1,9.9,0,0.51,183.31,155.27,"1","1"
2171-08-21,"1",38.4,36.4,6.1,13.6,0,0.73,289.51,727.18,"1","1"
2171-08-23,"3",38.5,41.6,4,8.3,0,0.69,180.08,739.6,"0","0"
2171-08-25,"2",37.9,45.3,5.9,13.5,0,0.78,236.1,987.06,"1","0"
2171-08-28,"3",37.5,29.9,2.6,5.9,0,0.82,260.38,501.41,"0","1"
2171-08-30,"4",41.5,34.1,3.6,7.6,0,0.54,114.78,290.95,"1","1"
2171-08-30,"5",41.5,34.1,3.6,7.6,0,0.32,186.13,920.84,"1","1"
2171-08-31,"3",35,48.1,5.7,9.5,0,0.66,150.9,371.73,"0","0"
2171-09-01,"2",38.4,44.1,3.6,8.6,0,0.66,278.31,372.13,"0","1"
2171-09-03,"1",35.3,44,2.1,5.6,0,0.89,222.15,280.97,"1","1"
2171-09-03,"4",35.3,44,2.1,5.6,0,0.39,195.58,266.94,"1","1"
2171-09-04,"3",37.7,47.6,4.5,14.2,0,0.7,271.2,362.27,"0","1"
2171-09-04,"4",37.7,47.6,4.5,14.2,0,0.64,187,782.88,"1","1"
2171-09-06,"1",39.6,46.7,3.1,9.2,0,0.58,234.18,337.44,"0","0"
2171-09-07,"1",35.1,41,3.5,9.1,0,0.69,211.25,15.68,"0","1"
2171-09-08,"5",33.6,37.5,2.3,5.8,0,0.36,180.22,201.69,"1","1"
2171-09-10,"1",36,49.9,2.8,5.3,0,0.55,225.77,479.68,"0","0"
2171-09-11,"3",42.9,33.6,3.1,9.9,0,0.61,154.68,316.24,"0","0"
2171-09-15,"1",39.5,47.4,4.2,10.1,0,0.61,244.73,394.73,"1","0"
2171-09-15,"2",39.5,47.4,4.2,10.1,0,0.54,209.25,604.78,"1","1"
2171-09-15,"3",39.5,47.4,4.2,10.1,0,0.87,265.82,537.74,"1","1"
2171-09-16,"1",36.2,42.5,7.8,19,0,0.54,214.36,310.84,"0","0"
2171-09-17,"2",32.4,34.2,3.1,9.4,0,0.91,198.14,132.74,"1","1"
2171-09-17,"3",32.4,34.2,3.1,9.4,0,0.85,266.4,505.91,"1","1"
2171-09-18,"3",28.8,30.7,1.9,4.4,0,0.66,218.9,245.11,"1","1"
2171-09-18,"5",28.8,30.7,1.9,4.4,0,0.69,156.29,543.71,"0","1"
2171-09-19,"1",34.8,26.6,2.9,6.9,0,0.88,239.25,531.86,"1","1"
2171-09-20,"5",29.8,30.5,3.5,8,0,0.67,194.01,992.26,"0","1"
2171-09-22,"2",36.1,40.1,2.4,5.7,0,0.67,262.52,433.25,"0","1"
2171-09-23,"4",29.9,47.1,3.1,8.3,0,0.5,119.93,46.6,"1","1"
2171-09-24,"4",31.7,60.6,5.1,11.6,0,0.68,111.74,780.19,"1","1"
2171-09-25,"2",31.2,46.1,3.4,8.6,0,0.63,165.03,32.72,"1","1"
2171-09-25,"3",31.2,46.1,3.4,8.6,0,0.97,228.56,149.36,"1","1"
2171-09-25,"4",31.2,46.1,3.4,8.6,0,0.49,178.73,338.85,"1","1"
2171-09-30,"1",24,55.6,6.9,14.1,0,0.65,188.6,89.18,"0","0"
2171-09-30,"2",24,55.6,6.9,14.1,0,0.72,217.03,774.39,"1","1"
2171-09-30,"5",24,55.6,6.9,14.1,0,0.58,120.14,175.72,"0","1"
2171-10-01,"4",27,53.8,7.3,12,0,0.54,153.52,118.84,"1","1"
2171-10-03,"1",21.8,67.2,3,2.5,0,0.78,247.26,84.57,"1","1"
2171-10-03,"5",21.8,67.2,3,2.5,0,0.43,104.59,415.97,"1","1"
2171-10-04,"3",26.1,61.7,3,3.3,0,0.76,186.9,682.17,"0","0"
2171-10-05,"3",29.5,58.7,4.6,14.2,0,0.5,267.39,508.71,"0","0"
2171-10-06,"5",22.3,65.9,4.3,6.9,0,0.64,180.1,722.49,"1","1"
2171-10-10,"3",26.9,67.8,4.4,11.4,0,0.88,172.46,174.69,"0","0"
2171-10-10,"4",26.9,67.8,4.4,11.4,0,0.64,119.7,298.1,"1","1"
2171-10-12,"4",23.9,60.9,3.6,4.3,0,0.46,119.82,644.67,"1","1"
2171-10-12,"5",23.9,60.9,3.6,4.3,0,0.5,129,806.57,"1","1"
2171-10-13,"5",25.9,60.5,4.5,7.3,0,0.69,199.84,995.13,"0","1"
2171-10-15,"1",23.5,68.4,4.4,7.5,0,0.75,153.06,27.79,"0","0"
2171-10-17,"1",14,55.1,5.5,14,0,0.66,264.79,705.25,"1","1"
